SN,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15
1,2,2,2,3,3,3,2,3,2,3,2,2,2,3,3
2,3,4,4,4,4,4,3,3,4,3,4,4,4,4,4
3,4,4,4,5,4,2,2,3,1,2,3,2,2,3,3
4,2,3,3,3,2,2,3,2,2,2,2,3,2,3,3
5,4,3,2,2,2,5,3,5,5,5,4,3,3,3,3
6,3,4,4,3,3,3,3,3,3,3,2,3,2,2,3
7,3,2,4,2,3,2,2,2,3,3,3,3,3,3,4
8,4,3,3,3,3,2,2,1,2,1,5,5,5,5,4
9,3,3,4,3,4,4,3,3,4,4,2,3,3,3,2
10,4,5,4,4,3,2,3,2,3,3,1,2,1,2,2
11,2,2,2,2,2,3,4,3,3,3,4,3,4,4,3
12,3,2,4,3,2,4,4,4,5,4,2,2,2,3,2
13,3,3,4,4,4,3,3,3,3,3,3,3,3,2,2
14,1,1,1,1,1,4,5,3,5,4,3,4,4,4,4
15,4,4,3,4,3,3,2,2,2,2,4,4,3,4,3
16,2,2,2,2,3,1,1,1,1,1,4,4,4,5,3
17,1,2,3,2,2,3,2,3,4,2,3,3,3,3,3
18,4,3,3,3,3,5,4,5,4,4,3,3,3,3,3
19,5,4,5,5,5,2,2,3,3,2,2,2,2,3,3
20,2,3,2,2,1,4,3,2,4,3,3,3,3,3,3
21,1,2,1,2,2,4,3,4,4,4,5,4,5,5,4
22,3,3,2,2,3,2,3,2,2,3,3,3,4,3,3
23,4,4,4,4,5,2,2,3,3,2,3,4,3,3,3
24,3,3,3,2,3,2,3,3,3,3,4,3,3,4,3
25,3,4,3,4,4,3,2,2,3,4,2,2,2,1,3
26,3,3,4,4,4,2,1,1,1,1,4,4,4,4,3
27,2,1,2,1,2,4,3,5,4,4,3,3,3,3,3
28,2,3,3,4,3,3,4,3,3,3,2,3,3,2,1
29,2,2,3,2,3,4,4,5,3,4,4,4,3,3,3
30,3,3,3,4,3,4,5,5,4,4,3,3,3,3,3
31,5,5,5,5,5,3,3,4,4,4,3,2,3,3,4
32,3,3,3,4,3,4,4,4,4,4,3,3,3,3,3
33,4,3,4,4,3,3,3,4,2,3,4,4,5,5,4
34,3,1,2,2,2,3,5,4,4,4,3,3,3,2,2
35,4,3,3,4,4,1,1,2,1,1,4,4,3,4,4
36,4,3,2,3,3,4,3,3,4,4,3,4,3,4,4
37,2,3,3,3,3,4,5,5,3,4,3,3,3,2,3
38,3,3,4,4,3,5,5,4,5,5,3,3,3,3,3
39,1,2,2,2,2,3,2,3,3,3,2,2,3,3,3
40,4,4,5,4,4,4,4,4,4,3,2,2,3,3,3
41,5,5,5,5,4,2,2,3,2,3,4,3,4,4,4
42,3,3,2,3,3,1,1,2,2,2,3,2,2,3,3
43,3,4,3,3,3,3,3,3,3,3,5,5,5,4,4
44,5,5,5,5,4,3,4,3,3,4,2,4,4,3,2
45,2,2,2,1,2,4,3,3,3,3,3,2,2,2,2
46,3,2,3,3,2,2,3,2,3,2,2,3,1,2,2
47,5,5,5,5,5,1,3,2,2,1,3,3,3,3,3
48,2,2,2,3,3,4,4,4,4,4,5,5,4,5,5
49,4,4,4,4,2,4,3,4,4,4,3,4,2,3,4
50,3,4,4,3,4,4,3,2,2,3,3,2,3,3,3
51,3,2,2,3,2,4,3,5,5,4,3,2,3,3,4
52,4,3,4,3,3,4,3,3,2,3,3,3,3,4,4
53,2,3,3,3,3,5,3,4,3,5,2,3,3,2,3
54,4,4,5,4,3,2,2,2,3,3,4,4,3,4,4
55,3,2,3,2,2,4,3,3,3,3,2,2,2,2,2
56,1,2,1,2,1,4,5,4,5,3,2,2,3,2,1
57,4,4,3,2,5,4,3,4,4,3,2,4,2,3,2
58,4,5,3,4,4,4,4,5,5,4,3,3,2,2,2
59,3,4,3,4,2,3,3,2,3,3,4,4,3,4,4
60,2,2,2,3,2,1,1,1,1,1,1,3,3,3,3
61,3,2,2,3,3,3,4,2,4,3,2,3,4,4,2
62,2,1,2,2,2,3,4,3,4,4,3,3,3,2,3
63,2,1,2,2,2,2,1,2,1,2,4,4,5,4,3
64,3,4,2,4,4,1,1,2,1,2,4,4,5,5,5
65,1,1,1,1,2,3,4,3,3,2,2,2,2,2,2
66,4,3,4,3,3,4,3,3,3,2,3,3,3,4,2
67,3,2,3,3,3,3,4,4,4,4,2,2,3,2,2
68,2,3,2,2,2,3,3,2,3,2,3,3,2,3,3
69,3,3,3,3,3,3,3,4,3,3,2,2,2,3,3
70,2,3,3,3,3,3,3,3,3,4,2,3,3,2,3
71,4,4,4,5,4,3,4,3,3,4,2,3,3,4,3
72,5,5,5,5,5,4,4,3,3,4,2,3,2,3,3
73,4,5,5,4,4,2,2,2,3,2,3,4,3,4,3
74,4,4,5,5,4,3,2,2,3,2,4,4,4,5,3
75,4,3,4,4,5,3,3,3,3,4,4,3,4,4,5
76,3,4,4,5,4,1,2,1,2,1,1,1,2,1,2
77,3,3,2,3,2,1,1,1,1,1,3,3,3,3,3
78,4,3,3,4,3,3,3,3,3,2,4,3,4,4,3
79,2,2,2,1,3,3,3,3,4,3,4,4,3,4,5
80,2,3,3,2,2,4,3,3,3,3,2,1,3,2,2
81,3,2,3,3,2,3,4,4,4,4,4,3,2,2,4
82,1,2,2,2,3,4,4,4,4,3,4,5,5,5,5
83,3,5,4,4,4,5,4,4,3,4,3,4,4,3,3
84,2,3,3,3,3,2,2,3,3,3,4,5,4,5,5
85,3,3,4,3,4,2,3,4,3,4,1,1,1,1,2
86,3,3,3,3,3,3,3,4,3,3,5,5,5,5,5
